QUARTER,TIME_REMAINING,GOLDEN STATE_ACTION,BOSTON_ACTION,GOLDEN STATE_SCORE,BOSTON_SCORE
1,11:43.0,K. Looney makes 2-pt layup from 3 ft,,2,0
1,11:27.0,,J. Brown makes 3-pt jump shot from 27 ft (assist by M. Smart),2,3
1,11:08.0,K. Thompson misses 3-pt jump shot from 27 ft,,2,3
1,11:06.0,,Defensive rebound by J. Tatum,2,3
1,11:03.0,,Shooting foul by K. Looney (drawn by J. Tatum),2,3
1,11:03.0,,J. Tatum misses free throw 1 of 2,2,3
1,11:03.0,,Offensive rebound by Team,2,3
1,11:03.0,,J. Tatum makes free throw 2 of 2,2,4
1,10:51.0,A. Wiggins misses 3-pt jump shot from 25 ft,,2,4
1,10:49.0,,Defensive rebound by J. Brown,2,4
1,10:37.0,,A. Horford makes 3-pt jump shot from 27 ft (assist by J. Brown),2,7
1,10:27.0,S. Curry misses 2-pt jump shot from 12 ft,,2,7
1,10:25.0,,Defensive rebound by A. Horford,2,7
1,10:09.0,,J. Tatum misses 3-pt jump shot from 23 ft,2,7
1,10:08.0,,Offensive rebound by R. Williams,2,7
1,10:03.0,,J. Brown makes 3-pt jump shot from 24 ft (assist by A. Horford),2,10
1,9:38.0,A. Wiggins makes 2-pt jump shot from 18 ft (assist by K. Looney),,4,10
1,9:22.0,,Personal foul by S. Curry (drawn by J. Brown),4,10
1,9:11.0,,M. Smart misses 3-pt jump shot from 26 ft,4,10
1,9:09.0,,Offensive rebound by A. Horford,4,10
1,9:02.0,,J. Tatum makes 2-pt layup from 1 ft (assist by A. Horford),4,12
1,8:53.0,K. Thompson misses 2-pt jump shot from 19 ft,,4,12
1,8:51.0,,Defensive rebound by R. Williams,4,12
1,8:45.0,,Offensive foul by J. Brown (drawn by S. Curry),4,12
1,8:45.0,,Turnover by J. Brown (offensive foul),4,12
1,8:45.0,,D. White enters the game for R. Williams,4,12
1,8:37.0,S. Curry makes 3-pt jump shot from 25 ft,,7,12
1,8:17.0,,M. Smart makes 2-pt jump shot from 9 ft,7,14
1,8:09.0,D. Green misses 3-pt jump shot from 24 ft,,7,14
1,8:06.0,,Defensive rebound by D. White,7,14
1,8:05.0,,Turnover by D. White (step out of bounds),7,14
1,7:57.0,K. Thompson misses 3-pt jump shot from 24 ft,,7,14
1,7:54.0,Offensive rebound by K. Looney,,7,14
1,7:50.0,A. Wiggins misses 3-pt jump shot from 25 ft,,7,14
1,7:46.0,,Defensive rebound by M. Smart,7,14
1,7:37.0,,M. Smart misses 2-pt jump shot from 6 ft,7,14
1,7:35.0,Defensive rebound by K. Thompson,,7,14
1,7:22.0,Offensive foul by A. Wiggins (drawn by J. Brown),,7,14
1,7:22.0,Turnover by A. Wiggins (offensive foul),,7,14
1,7:22.0,G. Payton enters the game for K. Looney,,7,14
1,7:03.0,,Shooting foul by G. Payton (drawn by J. Brown),7,14
1,7:03.0,,J. Brown makes free throw 1 of 2,7,15
1,7:03.0,,J. Brown makes free throw 2 of 2,7,16
1,6:53.0,S. Curry misses 3-pt jump shot from 25 ft,,7,16
1,6:51.0,,Defensive rebound by M. Smart,7,16
1,6:42.0,,Turnover by M. Smart (bad pass; steal by G. Payton),7,16
1,6:36.0,A. Wiggins makes 2-pt dunk from 2 ft (assist by K. Thompson),,9,16
1,6:13.0,,J. Brown makes 2-pt jump shot from 13 ft,9,18
1,6:01.0,S. Curry misses 3-pt jump shot from 26 ft,,9,18
1,5:57.0,,Defensive rebound by J. Tatum,9,18
1,5:44.0,,Shooting foul by S. Curry (drawn by M. Smart),9,18
1,5:44.0,,Boston full timeout,9,18
1,5:44.0,O. Porter enters the game for K. Thompson,,9,18
1,5:44.0,,G. Williams enters the game for J. Tatum,9,18
1,5:44.0,,M. Smart misses free throw 1 of 2,9,18
1,5:44.0,,Offensive rebound by Team,9,18
1,5:44.0,,M. Smart misses free throw 2 of 2,9,18
1,5:42.0,Defensive rebound by A. Wiggins,,9,18
1,5:26.0,A. Wiggins misses 2-pt layup from 7 ft,,9,18
1,5:24.0,,Defensive rebound by J. Brown,9,18
1,5:16.0,,A. Horford makes 2-pt layup from 5 ft (assist by J. Brown),9,20
1,5:01.0,Turnover by D. Green (bad pass; steal by D. White),,9,20
1,4:58.0,,J. Brown misses 2-pt layup from 3 ft (block by D. Green),9,20
1,4:57.0,,Offensive rebound by Team,9,20
1,4:52.0,,J. Brown makes 2-pt layup from 2 ft,9,22
1,4:44.0,O. Porter misses 3-pt jump shot from 23 ft (block by A. Horford),,9,22
1,4:42.0,,Defensive rebound by G. Williams,9,22
1,4:30.0,,J. Brown misses 2-pt jump shot from 16 ft (block by A. Wiggins),9,22
1,4:29.0,,Offensive rebound by J. Brown,9,22
1,4:26.0,,D. White makes 2-pt jump shot from 10 ft (assist by J. Brown),9,24
1,4:11.0,S. Curry makes 2-pt layup from 14 ft,,11,24
1,3:49.0,,A. Horford makes 2-pt dunk from 2 ft (assist by D. White),11,26
1,3:48.0,Golden State full timeout,,11,26
1,3:48.0,K. Looney enters the game for D. Green,,11,26
1,3:48.0,J. Poole enters the game for A. Wiggins,,11,26
1,3:31.0,K. Looney makes 2-pt dunk from 1 ft (assist by G. Payton),,13,26
1,3:13.0,,D. White misses 3-pt jump shot from 27 ft,13,26
1,3:11.0,Defensive rebound by G. Payton,,13,26
1,3:05.0,J. Poole misses 2-pt jump shot from 22 ft,,13,26
1,3:03.0,,Defensive rebound by M. Smart,13,26
1,2:55.0,,Shooting foul by J. Poole (drawn by M. Smart),13,26
1,2:55.0,,M. Smart makes free throw 1 of 2,13,27
1,2:55.0,,R. Williams enters the game for A. Horford,13,27
1,2:55.0,,M. Smart makes free throw 2 of 2,13,28
1,2:47.0,S. Curry makes 2-pt jump shot from 21 ft,,15,28
1,2:36.0,,J. Brown makes 2-pt dunk from 1 ft (assist by M. Smart),15,30
1,2:18.0,G. Payton misses 2-pt dunk from 3 ft,,15,30
1,2:17.0,Offensive rebound by K. Looney,,15,30
1,2:16.0,Turnover by O. Porter (step out of bounds),,15,30
1,2:16.0,,J. Tatum enters the game for M. Smart,15,30
1,2:00.0,,Turnover by J. Tatum (bad pass; steal by S. Curry),15,30
1,1:58.0,Shooting foul by D. White (drawn by G. Payton),,15,30
1,1:58.0,G. Payton makes free throw 1 of 2,,16,30
1,1:58.0,K. Thompson enters the game for S. Curry,,16,30
1,1:58.0,G. Payton makes free throw 2 of 2,,17,30
1,1:46.0,,J. Brown misses 3-pt jump shot from 26 ft,17,30
1,1:42.0,Defensive rebound by K. Looney,,17,30
1,1:32.0,K. Looney misses 2-pt layup from 4 ft (block by D. White),,17,30
1,1:27.0,Offensive rebound by K. Looney,,17,30
1,1:26.0,K. Thompson makes 3-pt jump shot from 25 ft (assist by K. Looney),,20,30
1,1:03.0,,J. Brown makes 3-pt jump shot from 26 ft,20,33
1,0:49.0,G. Payton misses 2-pt dunk from 3 ft (block by R. Williams),,20,33
1,0:47.0,,Defensive rebound by J. Brown,20,33
1,0:35.0,,G. Williams misses 3-pt jump shot from 23 ft,20,33
1,0:33.0,,Offensive rebound by J. Brown,20,33
1,0:29.0,,D. White misses 3-pt jump shot from 27 ft,20,33
1,0:26.0,Defensive rebound by K. Looney,,20,33
1,0:06.0,Personal foul by D. White (drawn by K. Thompson),,20,33
1,0:06.0,K. Thompson makes free throw 1 of 2,,21,33
1,0:06.0,D. Green enters the game for J. Poole,,21,33
1,0:06.0,A. Iguodala enters the game for O. Porter,,21,33
1,0:06.0,,P. Pritchard enters the game for G. Williams,21,33
1,0:06.0,K. Thompson makes free throw 2 of 2,,22,33
1,0:00.0,,P. Pritchard misses 2-pt jump shot from 23 ft,22,33
1,0:00.0,,Offensive rebound by Team,22,33
2,12:00.0,A. Wiggins enters the game for A. Iguodala,,22,33
2,12:00.0,J. Poole enters the game for G. Payton,,22,33
2,12:00.0,N. Bjelica enters the game for K. Looney,,22,33
2,12:00.0,,G. Williams enters the game for J. Brown,22,33
2,11:37.0,,G. Williams makes 2-pt jump shot from 12 ft (assist by J. Tatum),22,35
2,11:20.0,N. Bjelica misses 2-pt jump shot from 13 ft (block by R. Williams),,22,35
2,11:19.0,,Defensive rebound by R. Williams,22,35
2,11:07.0,,Personal foul by D. Green (drawn by G. Williams),22,35
2,11:01.0,,J. Tatum misses 3-pt jump shot from 26 ft,22,35
2,11:00.0,,Offensive rebound by Team,22,35
2,10:52.0,,G. Williams makes 2-pt hook shot from 5 ft (assist by D. White),22,37
2,10:24.0,K. Thompson makes 3-pt jump shot from 24 ft (assist by N. Bjelica),,25,37
2,10:08.0,,R. Williams makes 2-pt dunk from 2 ft (assist by J. Tatum),25,39
2,9:53.0,A. Wiggins misses 3-pt jump shot from 26 ft,,25,39
2,9:51.0,,Defensive rebound by J. Tatum,25,39
2,9:48.0,,Offensive foul by G. Williams (drawn by D. Green),25,39
2,9:48.0,,Turnover by G. Williams (offensive foul),25,39
2,9:40.0,K. Thompson makes 2-pt jump shot from 16 ft (assist by J. Poole),,27,39
2,9:26.0,,P. Pritchard makes 3-pt jump shot from 26 ft (assist by J. Tatum),27,42
2,9:09.0,Shooting foul by R. Williams (drawn by K. Thompson),,27,42
2,9:09.0,K. Thompson makes free throw 1 of 2,,28,42
2,9:09.0,K. Thompson makes free throw 2 of 2,,29,42
2,8:49.0,,D. White makes 2-pt layup from 2 ft,29,44
2,8:48.0,,Violation by Team (delay of game),29,44
2,8:33.0,Shooting foul by J. Tatum (drawn by A. Wiggins),,29,44
2,8:33.0,A. Wiggins makes free throw 1 of 2,,30,44
2,8:33.0,S. Curry enters the game for N. Bjelica,,30,44
2,8:33.0,,J. Brown enters the game for D. White,30,44
2,8:33.0,,M. Smart enters the game for G. Williams,30,44
2,8:33.0,A. Wiggins makes free throw 2 of 2,,31,44
2,8:16.0,,R. Williams misses 2-pt jump shot from 12 ft,31,44
2,8:14.0,,Offensive rebound by R. Williams,31,44
2,8:12.0,,R. Williams makes 2-pt layup from 10 ft,31,46
2,8:02.0,Shooting foul by R. Williams (drawn by A. Wiggins),,31,46
2,8:02.0,A. Wiggins misses free throw 1 of 2,,31,46
2,8:02.0,Offensive rebound by Team,,31,46
2,8:02.0,K. Looney enters the game for D. Green,,31,46
2,8:02.0,,A. Horford enters the game for R. Williams,31,46
2,8:02.0,A. Wiggins makes free throw 2 of 2,,32,46
2,7:44.0,,Turnover by M. Smart (bad pass; steal by K. Thompson),32,46
2,7:41.0,A. Wiggins makes 2-pt dunk from 1 ft,,34,46
2,7:30.0,,J. Tatum makes 3-pt jump shot from 27 ft (assist by A. Horford),34,49
2,7:15.0,S. Curry misses 2-pt layup from 6 ft,,34,49
2,7:13.0,,Defensive rebound by A. Horford,34,49
2,7:10.0,,Turnover by P. Pritchard (bad pass),34,49
2,7:03.0,Offensive foul by K. Looney (drawn by J. Brown),,34,49
2,7:03.0,Turnover by K. Looney (offensive foul),,34,49
2,6:48.0,,M. Smart makes 2-pt layup from 2 ft (assist by J. Tatum),34,51
2,6:34.0,J. Poole makes 2-pt layup from 1 ft,,36,51
2,6:27.0,,J. Tatum makes 3-pt jump shot from 26 ft,36,54
2,6:14.0,J. Poole makes 3-pt jump shot from 26 ft,,39,54
2,5:56.0,,J. Tatum makes 2-pt layup from 2 ft,39,56
2,5:37.0,Turnover by K. Looney (bad pass; steal by J. Tatum),,39,56
2,5:34.0,,J. Brown misses 2-pt layup from 2 ft,39,56
2,5:32.0,,Offensive rebound by A. Horford,39,56
2,5:31.0,,Shooting foul by K. Looney (drawn by A. Horford),39,56
2,5:31.0,,Boston full timeout,39,56
2,5:31.0,D. Green enters the game for K. Looney,,39,56
2,5:31.0,,D. White enters the game for P. Pritchard,39,56
2,5:31.0,,A. Horford misses free throw 1 of 2,39,56
2,5:31.0,,Offensive rebound by Team,39,56
2,5:31.0,,A. Horford misses free throw 2 of 2,39,56
2,5:31.0,Defensive rebound by K. Thompson,,39,56
2,5:08.0,K. Thompson makes 3-pt jump shot from 27 ft (assist by J. Poole),,42,56
2,4:51.0,,J. Tatum misses 2-pt jump shot from 18 ft,42,56
2,4:50.0,Defensive rebound by S. Curry,,42,56
2,4:44.0,A. Wiggins makes 2-pt dunk from 1 ft (assist by S. Curry),,44,56
2,4:32.0,,Turnover by M. Smart (bad pass; steal by A. Wiggins),44,56
2,4:28.0,S. Curry makes 3-pt jump shot from 25 ft (assist by A. Wiggins),,47,56
2,4:27.0,,Boston full timeout,47,56
2,4:15.0,,Personal foul by S. Curry (drawn by D. White),47,56
2,4:02.0,,A. Horford misses 3-pt jump shot from 27 ft,47,56
2,4:01.0,,Offensive rebound by J. Brown,47,56
2,3:51.0,,D. White misses 3-pt jump shot from 26 ft,47,56
2,3:49.0,,Offensive rebound by J. Tatum,47,56
2,3:48.0,,J. Tatum misses 2-pt layup from 3 ft (block by K. Thompson),47,56
2,3:47.0,Defensive rebound by Team,,47,56
2,3:32.0,S. Curry makes 2-pt layup from 3 ft,,49,56
2,3:23.0,,D. White makes 2-pt layup from 6 ft,49,58
2,3:23.0,,Shooting foul by D. Green (drawn by D. White),49,58
2,3:23.0,G. Payton enters the game for J. Poole,,49,58
2,3:23.0,,D. White makes free throw 1 of 1,49,59
2,3:01.0,K. Thompson misses 3-pt jump shot from 28 ft,,49,59
2,3:00.0,Offensive rebound by D. Green,,49,59
2,2:59.0,Turnover by Team (shot clock),,49,59
2,2:37.0,,J. Tatum misses 2-pt jump shot from 8 ft,49,59
2,2:36.0,Defensive rebound by D. Green,,49,59
2,2:30.0,Turnover by D. Green (bad pass; steal by A. Horford),,49,59
2,2:28.0,,J. Brown makes 2-pt dunk from 2 ft (assist by J. Tatum),49,61
2,2:28.0,Golden State full timeout,,49,61
2,2:28.0,O. Porter enters the game for G. Payton,,49,61
2,2:13.0,A. Wiggins makes 2-pt layup from 2 ft (assist by O. Porter),,51,61
2,1:48.0,,J. Brown makes 3-pt jump shot from 27 ft (assist by M. Smart),51,64
2,1:35.0,A. Wiggins misses 3-pt jump shot from 25 ft,,51,64
2,1:33.0,,Defensive rebound by J. Brown,51,64
2,1:19.0,,J. Tatum misses 2-pt layup from 3 ft,51,64
2,1:17.0,Defensive rebound by D. Green,,51,64
2,1:13.0,O. Porter makes 3-pt jump shot from 25 ft (assist by D. Green),,54,64
2,0:54.0,,M. Smart makes 2-pt layup from 2 ft,54,66
2,0:47.0,S. Curry makes 2-pt jump shot from 15 ft,,56,66
2,0:31.0,,M. Smart makes 2-pt jump shot from 8 ft,56,68
2,0:17.0,K. Thompson misses 3-pt jump shot from 24 ft,,56,68
2,0:15.0,,Defensive rebound by Team,56,68
2,0:15.0,A. Iguodala enters the game for S. Curry,,56,68
2,0:15.0,G. Payton enters the game for O. Porter,,56,68
2,0:01.0,,J. Brown misses 3-pt jump shot from 24 ft,56,68
2,0:00.0,Defensive rebound by A. Wiggins,,56,68
3,12:00.0,S. Curry enters the game for G. Payton,,56,68
