HOME_ROSTER_0,HOME_ROSTER_1,HOME_ROSTER_2,HOME_ROSTER_3,HOME_ROSTER_4,AWAY_ROSTER_0,AWAY_ROSTER_1,AWAY_ROSTER_2,AWAY_ROSTER_3,AWAY_ROSTER_4,HOME_SCORE_NORM48,AWAY_SCORE_NORM48,TIME_ELAPSED,TIME_ENDING
S. Curry,K. Looney,A. Wiggins,K. Thompson,D. Green,M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,157,110,365,365
S. Curry,J. Poole,K. Looney,A. Wiggins,K. Thompson,D. White,M. Smart,G. Williams,A. Horford,J. Brown,85,137,168,533
S. Curry,J. Poole,O. Porter,A. Wiggins,D. Green,D. White,M. Smart,G. Williams,A. Horford,J. Brown,92,0,31,564
S. Curry,J. Poole,O. Porter,A. Iguodala,D. Green,D. White,D. Theis,J. Tatum,G. Williams,P. Pritchard,110,110,156,720
J. Poole,O. Porter,A. Iguodala,K. Thompson,D. Green,D. White,D. Theis,J. Tatum,G. Williams,P. Pritchard,170,127,203,923
J. Poole,K. Looney,O. Porter,A. Wiggins,K. Thompson,M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,123,164,70,1021
S. Curry,J. Poole,K. Looney,O. Porter,A. Wiggins,M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,0,146,118,1139
S. Curry,K. Looney,A. Wiggins,K. Thompson,D. Green,D. White,M. Smart,A. Horford,R. Williams,J. Brown,67,0,85,1224
S. Curry,K. Looney,A. Wiggins,K. Thompson,D. Green,D. White,M. Smart,J. Tatum,A. Horford,J. Brown,0,135,64,1288
S. Curry,O. Porter,A. Wiggins,K. Thompson,D. Green,D. White,M. Smart,J. Tatum,A. Horford,J. Brown,145,145,99,1387
J. Poole,O. Porter,A. Wiggins,K. Thompson,D. Green,D. White,M. Smart,J. Tatum,A. Horford,J. Brown,0,54,53,1440
S. Curry,K. Looney,A. Wiggins,K. Thompson,D. Green,M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,162,76,301,1741
S. Curry,K. Looney,A. Wiggins,K. Thompson,D. Green,M. Smart,G. Williams,J. Tatum,A. Horford,J. Brown,83,0,69,1810
J. Poole,S. Curry,K. Looney,A. Wiggins,K. Thompson,D. White,M. Smart,G. Williams,J. Tatum,A. Horford,80,53,108,1918
J. Poole,S. Curry,O. Porter,A. Wiggins,D. Green,D. White,M. Smart,G. Williams,J. Tatum,A. Horford,271,203,85,2003
J. Poole,S. Curry,O. Porter,A. Wiggins,D. Green,D. White,G. Williams,J. Tatum,R. Williams,J. Brown,82,82,105,2108
J. Poole,O. Porter,A. Iguodala,K. Thompson,D. Green,D. White,G. Williams,P. Pritchard,R. Williams,J. Brown,329,164,35,2159
J. Poole,O. Porter,A. Iguodala,K. Thompson,D. Green,D. White,J. Tatum,P. Pritchard,R. Williams,J. Brown,0,139,145,2305
S. Curry,O. Porter,A. Iguodala,K. Thompson,D. Green,D. White,J. Tatum,P. Pritchard,R. Williams,J. Brown,143,159,181,2486
S. Curry,K. Looney,O. Porter,A. Wiggins,K. Thompson,D. White,J. Tatum,P. Pritchard,A. Horford,J. Brown,66,301,86,2572
S. Curry,K. Looney,A. Wiggins,K. Thompson,D. Green,D. White,J. Tatum,P. Pritchard,A. Horford,J. Brown,0,106,81,2653
J. Poole,S. Curry,A. Wiggins,K. Thompson,D. Green,D. White,M. Smart,J. Tatum,A. Horford,J. Brown,32,160,179,2832
S. Curry,K. Looney,A. Wiggins,K. Thompson,D. Green,M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,89,130,353,353
S. Curry,J. Poole,G. Payton,K. Thompson,D. Green,D. White,M. Smart,G. Williams,A. Horford,J. Brown,49,147,117,488
S. Curry,J. Poole,K. Looney,O. Porter,G. Payton,D. White,M. Smart,J. Tatum,G. Williams,A. Horford,177,0,65,553
S. Curry,J. Poole,K. Looney,O. Porter,G. Payton,D. White,D. Theis,J. Tatum,G. Williams,P. Pritchard,206,137,167,720
J. Poole,O. Porter,N. Bjelica,A. Wiggins,K. Thompson,D. White,D. Theis,J. Tatum,P. Pritchard,J. Brown,0,0,54,774
J. Poole,N. Bjelica,A. Wiggins,K. Thompson,D. Green,D. White,D. Theis,J. Tatum,P. Pritchard,J. Brown,0,132,65,839
J. Poole,N. Bjelica,A. Wiggins,K. Thompson,D. Green,D. White,J. Tatum,P. Pritchard,R. Williams,J. Brown,105,52,109,948
S. Curry,N. Bjelica,A. Wiggins,K. Thompson,D. Green,D. White,J. Tatum,P. Pritchard,R. Williams,J. Brown,0,0,33,981
S. Curry,N. Bjelica,A. Wiggins,K. Thompson,D. Green,D. White,P. Pritchard,A. Horford,R. Williams,J. Brown,0,342,42,1023
S. Curry,O. Porter,A. Wiggins,G. Payton,D. Green,D. White,M. Smart,J. Tatum,A. Horford,J. Brown,86,98,233,1283
S. Curry,A. Wiggins,G. Payton,K. Thompson,D. Green,D. White,M. Smart,J. Tatum,A. Horford,J. Brown,91,36,157,1440
S. Curry,K. Looney,A. Wiggins,K. Thompson,D. Green,M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,131,43,263,1703
S. Curry,K. Looney,A. Wiggins,K. Thompson,D. Green,M. Smart,G. Williams,J. Tatum,A. Horford,J. Brown,103,51,111,1814
S. Curry,O. Porter,A. Wiggins,G. Payton,D. Green,D. White,M. Smart,G. Williams,J. Tatum,A. Horford,87,131,131,1945
S. Curry,O. Porter,A. Wiggins,G. Payton,D. Green,D. White,G. Williams,J. Tatum,P. Pritchard,A. Horford,185,0,62,2007
S. Curry,O. Porter,A. Wiggins,G. Payton,D. Green,D. White,D. Theis,G. Williams,J. Tatum,P. Pritchard,221,0,39,2046
S. Curry,K. Looney,O. Porter,A. Wiggins,G. Payton,D. White,D. Theis,G. Williams,J. Tatum,P. Pritchard,0,82,35,2081
J. Poole,S. Curry,K. Looney,O. Porter,A. Wiggins,D. White,D. Theis,G. Williams,J. Tatum,P. Pritchard,291,36,79,2160
J. Poole,D. Green,N. Bjelica,G. Payton,K. Thompson,D. White,M. Smart,J. Tatum,A. Horford,J. Brown,230,0,75,2235
J. Poole,D. Green,N. Bjelica,G. Payton,K. Thompson,D. White,D. Theis,G. Williams,P. Pritchard,A. Nesmith,22,89,258,2493
J. Poole,K. Looney,G. Payton,K. Thompson,M. Moody,D. White,D. Theis,G. Williams,P. Pritchard,A. Nesmith,117,176,49,2542
J. Poole,K. Looney,G. Payton,K. Thompson,M. Moody,S. Hauser,D. Theis,G. Williams,P. Pritchard,A. Nesmith,117,70,123,2665
M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,S. Curry,K. Looney,A. Wiggins,K. Thompson,D. Green,177,59,195,195
D. White,M. Smart,J. Tatum,A. Horford,J. Brown,S. Curry,K. Looney,A. Wiggins,K. Thompson,D. Green,69,104,83,278
D. White,M. Smart,J. Tatum,A. Horford,J. Brown,S. Curry,A. Wiggins,G. Payton,K. Thompson,D. Green,117,58,98,376
D. White,M. Smart,G. Williams,A. Horford,J. Brown,S. Curry,O. Porter,A. Wiggins,G. Payton,D. Green,198,49,116,492
D. White,M. Smart,G. Williams,A. Horford,J. Brown,S. Curry,J. Poole,K. Looney,O. Porter,G. Payton,54,108,53,545
D. White,M. Smart,G. Williams,R. Williams,J. Brown,S. Curry,J. Poole,K. Looney,O. Porter,G. Payton,221,147,39,584
D. White,J. Tatum,G. Williams,R. Williams,J. Brown,J. Poole,K. Looney,O. Porter,G. Payton,K. Thompson,77,128,112,714
D. White,J. Tatum,G. Williams,P. Pritchard,R. Williams,J. Poole,N. Bjelica,A. Wiggins,K. Thompson,D. Green,153,111,207,927
M. Smart,J. Tatum,P. Pritchard,R. Williams,J. Brown,S. Curry,J. Poole,A. Wiggins,K. Thompson,D. Green,185,92,31,958
M. Smart,J. Tatum,P. Pritchard,A. Horford,J. Brown,S. Curry,J. Poole,K. Looney,A. Wiggins,K. Thompson,190,152,151,1109
D. White,M. Smart,J. Tatum,A. Horford,J. Brown,S. Curry,J. Poole,D. Green,A. Wiggins,K. Thompson,45,225,128,1237
D. White,M. Smart,J. Tatum,A. Horford,J. Brown,S. Curry,D. Green,A. Wiggins,G. Payton,K. Thompson,157,0,55,1292
D. White,M. Smart,J. Tatum,A. Horford,J. Brown,S. Curry,O. Porter,D. Green,A. Wiggins,K. Thompson,151,151,133,1425
M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,S. Curry,K. Looney,D. Green,A. Wiggins,K. Thompson,102,136,169,1609
D. White,M. Smart,J. Tatum,A. Horford,J. Brown,S. Curry,O. Porter,D. Green,A. Wiggins,K. Thompson,61,147,235,1854
D. White,M. Smart,G. Williams,A. Horford,J. Brown,S. Curry,O. Porter,D. Green,A. Wiggins,K. Thompson,0,274,42,1896
D. White,J. Tatum,G. Williams,A. Horford,J. Brown,J. Poole,S. Curry,O. Porter,D. Green,K. Thompson,0,246,35,1961
M. Smart,J. Tatum,G. Williams,R. Williams,J. Brown,J. Poole,K. Looney,O. Porter,A. Wiggins,K. Thompson,133,99,173,2160
M. Smart,J. Tatum,G. Williams,P. Pritchard,R. Williams,J. Poole,S. Curry,D. Green,A. Wiggins,G. Payton,149,33,173,2333
M. Smart,J. Tatum,G. Williams,R. Williams,J. Brown,S. Curry,O. Porter,D. Green,A. Wiggins,K. Thompson,52,86,166,2499
M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,S. Curry,O. Porter,D. Green,A. Wiggins,K. Thompson,161,0,89,2588
M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,J. Poole,S. Curry,D. Green,A. Wiggins,K. Thompson,0,128,45,2633
M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,J. Poole,S. Curry,A. Wiggins,A. Iguodala,K. Thompson,106,53,108,2741
M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,S. Curry,O. Porter,A. Wiggins,K. Thompson,D. Green,124,62,277,277
D. White,M. Smart,J. Tatum,A. Horford,J. Brown,S. Curry,K. Looney,A. Wiggins,K. Thompson,D. Green,62,125,138,436
D. White,M. Smart,G. Williams,A. Horford,J. Brown,S. Curry,K. Looney,O. Porter,A. Wiggins,K. Thompson,54,163,53,515
D. White,M. Smart,G. Williams,A. Horford,J. Brown,S. Curry,K. Looney,O. Porter,A. Wiggins,G. Payton,34,274,84,599
D. White,J. Tatum,G. Williams,R. Williams,J. Brown,S. Curry,J. Poole,K. Looney,O. Porter,G. Payton,238,95,121,720
D. White,J. Tatum,G. Williams,P. Pritchard,R. Williams,J. Poole,N. Bjelica,A. Wiggins,K. Thompson,D. Green,0,0,128,848
M. Smart,J. Tatum,P. Pritchard,R. Williams,J. Brown,J. Poole,N. Bjelica,A. Wiggins,K. Thompson,D. Green,145,48,119,992
M. Smart,J. Tatum,P. Pritchard,R. Williams,J. Brown,S. Curry,J. Poole,A. Wiggins,K. Thompson,D. Green,0,180,32,1024
M. Smart,J. Tatum,P. Pritchard,A. Horford,J. Brown,S. Curry,J. Poole,A. Wiggins,K. Thompson,D. Green,218,87,66,1090
D. White,M. Smart,J. Tatum,A. Horford,J. Brown,S. Curry,J. Poole,K. Looney,A. Wiggins,G. Payton,0,47,61,1151
D. White,M. Smart,J. Tatum,A. Horford,J. Brown,S. Curry,K. Looney,A. Wiggins,G. Payton,K. Thompson,233,51,111,1262
D. White,M. Smart,J. Tatum,A. Horford,R. Williams,S. Curry,K. Looney,D. Green,A. Wiggins,K. Thompson,88,88,162,1440
M. Smart,J. Tatum,A. Horford,R. Williams,J. Brown,S. Curry,O. Porter,D. Green,A. Wiggins,K. Thompson,102,113,253,1693
D. White,M. Smart,J. Tatum,R. Williams,J. Brown,S. Curry,K. Looney,D. Green,A. Wiggins,K. Thompson,112,112,77,1786
D. White,M. Smart,G. Williams,R. Williams,J. Brown,S. Curry,K. Looney,D. Green,A. Wiggins,K. Thompson,91,128,157,1943
D. White,M. Smart,J. Tatum,G. Williams,A. Horford,S. Curry,K. Looney,O. Porter,A. Wiggins,G. Payton,0,130,66,2009
D. White,M. Smart,J. Tatum,A. Horford,J. Brown,S. Curry,J. Poole,K. Looney,G. Payton,K. Thompson,169,0,34,2043
D. White,M. Smart,J. Tatum,G. Williams,A. Horford,S. Curry,J. Poole,K. Looney,G. Payton,K. Thompson,100,200,86,2129
D. White,M. Smart,J. Tatum,G. Williams,A. Horford,S. Curry,J. Poole,K. Looney,A. Wiggins,G. Payton,0,0,31,2160
D. White,J. Tatum,P. Pritchard,R. Williams,J. Brown,J. Poole,D. Green,N. Bjelica,A. Wiggins,K. Thompson,137,86,167,2327
D. White,J. Tatum,P. Pritchard,R. Williams,J. Brown,S. Curry,J. Poole,D. Green,N. Bjelica,A. Wiggins,0,85,67,2394
D. White,M. Smart,J. Tatum,R. Williams,J. Brown,S. Curry,J. Poole,D. Green,N. Bjelica,K. Thompson,338,0,34,2428
D. White,M. Smart,J. Tatum,R. Williams,J. Brown,S. Curry,J. Poole,K. Looney,A. Wiggins,K. Thompson,49,137,231,2659
D. White,M. Smart,J. Tatum,A. Horford,J. Brown,S. Curry,D. Green,K. Looney,A. Wiggins,K. Thompson,66,111,129,2824
